SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012
162,01,000,63336,00000,00000,Rainsville city,Alabama,4948,4943,4945,4988,4978
162,01,000,63408,00000,00000,Ranburne town,Alabama,409,409,409,408,406
162,01,000,63576,00000,00000,Red Bay city,Alabama,3158,3158,3159,3165,3153
162,01,000,63768,00000,00000,Red Level town,Alabama,487,487,487,492,490
162,01,000,63984,00000,00000,Reece City town,Alabama,653,653,653,650,648
162,01,000,64104,00000,00000,Reform town,Alabama,1702,1705,1701,1674,1675
162,01,000,64152,00000,00000,Rehobeth town,Alabama,1297,1294,1298,1322,1366
162,01,000,64368,00000,00000,Repton town,Alabama,282,282,281,280,277
162,01,000,64656,00000,00000,Ridgeville town,Alabama,112,112,112,112,112
162,01,000,64776,00000,00000,River Falls town,Alabama,526,526,526,531,529
162,01,000,64920,00000,00000,Riverside town,Alabama,2208,2208,2215,2236,2255
162,01,000,65016,00000,00000,Riverview town,Alabama,184,184,184,183,183
162,01,000,65040,00000,00000,Roanoke city,Alabama,6074,6074,6068,6058,6015
162,01,000,65208,00000,00000,Robertsdale city,Alabama,5276,5276,5310,5444,5547
162,01,000,65472,00000,00000,Rockford town,Alabama,477,477,477,462,458
162,01,000,66216,00000,00000,Rogersville town,Alabama,1257,1257,1257,1254,1250
162,01,000,66408,00000,00000,Rosa town,Alabama,316,316,316,318,319
162,01,000,67056,00000,00000,Russellville city,Alabama,9830,9835,9839,9864,9843
162,01,000,67176,00000,00000,Rutledge town,Alabama,467,465,464,466,468
162,01,000,67536,00000,00000,St. Florian town,Alabama,413,413,413,416,417
162,01,000,67800,00000,00000,Samson city,Alabama,1940,1940,1940,1936,1940
162,01,000,67920,00000,00000,Sand Rock town,Alabama,560,560,560,563,560
162,01,000,68016,00000,00000,Sanford town,Alabama,241,246,246,248,248
162,01,000,68160,00000,00000,Saraland city,Alabama,13405,13472,13446,13443,13490
162,01,000,68280,00000,00000,Sardis City town,Alabama,1704,1704,1709,1723,1743
162,01,000,68352,00000,00000,Satsuma city,Alabama,6168,6168,6157,6146,6133
162,01,000,68736,00000,00000,Scottsboro city,Alabama,14770,14778,14770,14805,14786
162,01,000,69000,00000,00000,Section town,Alabama,770,770,769,771,767
162,01,000,69120,00000,00000,Selma city,Alabama,20756,20756,20731,20470,20251
162,01,000,69240,00000,00000,Semmes city,Alabama,X,3064,3054,3033,3019
162,01,000,69648,00000,00000,Sheffield city,Alabama,9039,9039,9037,8988,9018
162,01,000,69840,00000,00000,Shiloh town,Alabama,274,274,274,276,274
162,01,000,70128,00000,00000,Shorter town,Alabama,474,474,476,474,464
162,01,000,70416,00000,00000,Silas town,Alabama,452,452,451,445,446
162,01,000,70536,00000,00000,Silverhill town,Alabama,706,706,708,719,729
162,01,000,70704,00000,00000,Sipsey town,Alabama,437,435,435,433,431
162,01,000,70896,00000,00000,Skyline town,Alabama,851,851,850,852,848
162,01,000,71040,00000,00000,Slocomb city,Alabama,1980,1980,1982,1984,1990
162,01,000,71190,00000,00000,Smiths Station city,Alabama,4926,4935,4941,5008,5098
162,01,000,71280,00000,00000,Snead town,Alabama,835,835,836,842,843
162,01,000,71496,00000,00000,Somerville town,Alabama,724,724,724,726,727
162,01,000,71832,00000,00000,Southside city,Alabama,8412,8412,8424,8453,8491
162,01,000,71900,00000,00000,South Vinemont town,Alabama,749,749,750,748,745
162,01,000,71976,00000,00000,Spanish Fort city,Alabama,6798,6902,6943,7108,7330
162,01,000,72600,00000,00000,Springville city,Alabama,4080,4080,4091,4119,4154
162,01,000,72888,00000,00000,Steele town,Alabama,1043,1043,1045,1049,1056
162,01,000,73080,00000,00000,Stevenson city,Alabama,2046,2046,2041,2040,2027
162,01,000,73728,00000,00000,Sulligent city,Alabama,1927,1927,1919,1895,1889
162,01,000,73848,00000,00000,Sumiton city,Alabama,2520,2515,2513,2496,2474
162,01,000,73872,00000,00000,Summerdale town,Alabama,862,891,896,913,927
162,01,000,74160,00000,00000,Susan Moore town,Alabama,763,763,763,769,770
162,01,000,74304,00000,00000,Sweet Water town,Alabama,258,258,257,254,250
162,01,000,74352,00000,00000,Sylacauga city,Alabama,12749,12802,12757,12689,12761
162,01,000,74400,00000,00000,Sylvania town,Alabama,1837,1859,1859,1867,1858
162,01,000,74424,00000,00000,Sylvan Springs town,Alabama,1542,1542,1541,1540,1542
162,01,000,74592,00000,00000,Talladega city,Alabama,15676,15666,15613,15638,15591
162,01,000,74616,00000,00000,Talladega Springs town,Alabama,166,166,165,165,165
162,01,000,74688,00000,00000,Tallassee city,Alabama,4819,4819,4825,4837,4829
162,01,000,74976,00000,00000,Tarrant city,Alabama,6397,6397,6390,6365,6340
162,01,000,75096,00000,00000,Taylor town,Alabama,2375,2372,2378,2391,2413
162,01,000,75936,00000,00000,Thomaston town,Alabama,417,417,415,410,404
162,01,000,75960,00000,00000,Thomasville city,Alabama,4209,4208,4193,4170,4099
162,01,000,76080,00000,00000,Thorsby town,Alabama,1980,1980,1983,1994,2002
162,01,000,76584,00000,00000,Town Creek town,Alabama,1100,1100,1099,1093,1085
162,01,000,76632,00000,00000,Toxey town,Alabama,137,137,137,135,135
162,01,000,76680,00000,00000,Trafford town,Alabama,646,646,646,649,648
162,01,000,76824,00000,00000,Triana town,Alabama,496,496,496,496,498
162,01,000,76872,00000,00000,Trinity town,Alabama,2095,2095,2099,2118,2136
162,01,000,76920,00000,00000,Troy city,Alabama,18033,18020,18070,18048,18264
162,01,000,76944,00000,00000,Trussville city,Alabama,19933,19975,20009,20125,20178
162,01,000,77256,00000,00000,Tuscaloosa city,Alabama,90468,90898,91091,92162,93357
162,01,000,77280,00000,00000,Tuscumbia city,Alabama,8423,8423,8437,8421,8408
162,01,000,77304,00000,00000,Tuskegee city,Alabama,9865,9865,9898,9765,9477
162,01,000,77352,00000,00000,Twin town,Alabama,399,399,399,399,396
162,01,000,77616,00000,00000,Union town,Alabama,237,237,236,234,233
162,01,000,77784,00000,00000,Union Grove town,Alabama,77,77,77,78,78
162,01,000,77880,00000,00000,Union Springs city,Alabama,3980,3978,3962,3846,3791
162,01,000,77904,00000,00000,Uniontown town,Alabama,1775,1779,1769,1762,1701
162,01,000,78204,00000,00000,Valley city,Alabama,9524,9524,9499,9470,9476
162,01,000,78232,00000,00000,Valley Grande city,Alabama,4020,4020,4022,3983,3966
162,01,000,78240,00000,00000,Valley Head town,Alabama,558,557,557,560,555
162,01,000,78264,00000,00000,Vance town,Alabama,1529,1526,1534,1541,1541
162,01,000,78480,00000,00000,Vernon city,Alabama,2000,2000,1992,1963,1953
162,01,000,78552,00000,00000,Vestavia Hills city,Alabama,34033,34059,34050,34049,34090
162,01,000,78984,00000,00000,Vina town,Alabama,358,358,358,359,358
162,01,000,79008,00000,00000,Vincent town,Alabama,1988,2011,2016,2025,2038
162,01,000,79272,00000,00000,Vredenburgh town,Alabama,312,312,311,309,306
162,01,000,79344,00000,00000,Wadley town,Alabama,751,751,750,748,742
162,01,000,79488,00000,00000,Waldo town,Alabama,283,283,282,281,280
162,01,000,79728,00000,00000,Walnut Grove town,Alabama,698,698,698,697,697
162,01,000,79944,00000,00000,Warrior city,Alabama,3176,3176,3175,3191,3216
162,01,000,80064,00000,00000,Waterloo town,Alabama,203,203,203,203,202
162,01,000,80256,00000,00000,Waverly town,Alabama,145,145,145,145,146
162,01,000,80352,00000,00000,Weaver city,Alabama,3038,3026,3034,3047,3068
162,01,000,80376,00000,00000,Webb town,Alabama,1430,1428,1430,1431,1440
162,01,000,80496,00000,00000,Wedowee town,Alabama,823,823,822,819,813
162,01,000,80928,00000,00000,West Blocton town,Alabama,1240,1291,1288,1278,1267
162,01,000,81336,00000,00000,West Jefferson town,Alabama,338,338,338,337,337
162,01,000,81504,00000,00000,Westover town,Alabama,1275,1221,1247,1313,1358
162,01,000,81528,00000,00000,West Point town,Alabama,586,586,586,587,586
162,01,000,81720,00000,00000,Wetumpka city,Alabama,6528,6665,6713,6891,7103
162,01,000,81912,00000,00000,White Hall town,Alabama,858,874,871,860,839
162,01,000,82848,00000,00000,Wilsonville town,Alabama,1827,1884,1889,1908,1929
162,01,000,82872,00000,00000,Wilton town,Alabama,687,684,686,690,694
162,01,000,82992,00000,00000,Winfield city,Alabama,4717,4717,4719,4711,4684
162,01,000,83400,00000,00000,Woodland town,Alabama,184,184,184,184,182
162,01,000,83640,00000,00000,Woodstock town,Alabama,1428,1418,1417,1423,1439
162,01,000,83664,00000,00000,Woodville town,Alabama,746,746,745,747,743
162,01,000,83976,00000,00000,Yellow Bluff town,Alabama,188,186,184,184,183
162,01,000,84096,00000,00000,York city,Alabama,2538,2538,2543,2486,2462
050,01,001,00000,00000,00000,Autauga County,Alabama,54571,54571,54634,55392,55514
157,01,001,03220,00000,00000,Autaugaville town,Alabama,870,880,880,885,884
157,01,001,06460,00000,00000,Billingsley town,Alabama,144,144,144,145,145
157,01,001,48712,00000,00000,Millbrook city (pt.),Alabama,144,144,144,145,145
157,01,001,62328,00000,00000,Prattville city (pt.),Alabama,32168,32191,32249,32870,33028
157,01,001,99990,00000,00000,Balance of Autauga County,Alabama,21245,21212,21217,21347,21312
050,01,003,00000,00000,00000,Baldwin County,Alabama,182265,182265,183275,186830,190790
157,01,003,04660,00000,00000,Bay Minette city,Alabama,8044,8044,8075,8182,8316
157,01,003,19648,00000,00000,Daphne city,Alabama,21570,21564,21804,22290,22845
157,01,003,23320,00000,00000,Elberta town,Alabama,1498,1517,1524,1549,1577
157,01,003,25240,00000,00000,Fairhope city,Alabama,15326,15326,15427,15939,16479
157,01,003,26992,00000,00000,Foley city,Alabama,14618,14700,14782,15075,15402
157,01,003,32272,00000,00000,Gulf Shores city,Alabama,9741,9741,9782,9936,10118
157,01,003,44608,00000,00000,Loxley town,Alabama,1632,1630,1638,1659,1680
157,01,003,46072,00000,00000,Magnolia Springs town,Alabama,723,723,725,738,751
157,01,003,57144,00000,00000,Orange Beach city,Alabama,5441,5441,5460,5539,5620
157,01,003,59088,00000,00000,Perdido Beach town,Alabama,581,581,583,593,603
157,01,003,65208,00000,00000,Robertsdale city,Alabama,5276,5276,5310,5444,5547
157,01,003,70536,00000,00000,Silverhill town,Alabama,706,706,708,719,729
157,01,003,71976,00000,00000,Spanish Fort city,Alabama,6798,6902,6943,7108,7330
157,01,003,73872,00000,00000,Summerdale town,Alabama,862,891,896,913,927
157,01,003,99990,00000,00000,Balance of Baldwin County,Alabama,89449,89223,89618,91146,92866
050,01,005,00000,00000,00000,Barbour County,Alabama,27457,27457,27366,27313,27201
157,01,005,03724,00000,00000,Bakerhill town,Alabama,279,279,278,275,273
157,01,005,07672,00000,00000,Blue Springs town,Alabama,96,96,96,95,94
157,01,005,15376,00000,00000,Clayton town,Alabama,3008,3008,3003,2988,2976
157,01,005,15640,00000,00000,Clio city,Alabama,1399,1399,1394,1564,1553
157,01,005,24568,00000,00000,Eufaula city,Alabama,13137,13134,13085,12956,12943
157,01,005,44344,00000,00000,Louisville town,Alabama,519,519,517,510,504
157,01,005,99990,00000,00000,Balance of Barbour County,Alabama,9019,9022,8993,8925,8858
050,01,007,00000,00000,00000,Bibb County,Alabama,22915,22919,22863,22738,22597
157,01,007,09136,00000,00000,Brent city,Alabama,4947,4947,4939,4927,4905
157,01,007,13672,00000,00000,Centreville city,Alabama,2778,2778,2769,2749,2723
157,01,007,78264,00000,00000,Vance town (pt.),Alabama,49,49,49,49,48
157,01,007,80928,00000,00000,West Blocton town,Alabama,1240,1291,1288,1278,1267
157,01,007,83640,00000,00000,Woodstock town (pt.),Alabama,1330,1320,1319,1324,1338
157,01,007,99990,00000,00000,Balance of Bibb County,Alabama,12571,12534,12499,12411,12316
050,01,009,00000,00000,00000,Blount County,Alabama,57322,57322,57359,57748,57826
157,01,009,01396,00000,00000,Allgood town,Alabama,622,622,622,627,628
157,01,009,01660,00000,00000,Altoona town (pt.),Alabama,30,30,30,30,30
157,01,009,07456,00000,00000,Blountsville town,Alabama,1684,1684,1685,1695,1694
157,01,009,15472,00000,00000,Cleveland town,Alabama,1303,1303,1304,1313,1316
157,01,009,17968,00000,00000,County Line town (pt.),Alabama,197,197,197,199,199
157,01,009,29032,00000,00000,Garden City town (pt.),Alabama,0,0,0,0,0
157,01,009,33640,00000,00000,Hayden town,Alabama,444,1331,1332,1339,1341
157,01,009,34480,00000,00000,Highland Lake town,Alabama,412,412,414,417,418
157,01,009,43888,00000,00000,Locust Fork town,Alabama,1186,1186,1187,1195,1198
157,01,009,53448,00000,00000,Nectar town,Alabama,345,342,342,345,345
157,01,009,57000,00000,00000,Oneonta city,Alabama,6567,6563,6569,6636,6638
157,01,009,66408,00000,00000,Rosa town,Alabama,316,316,316,318,319
157,01,009,71280,00000,00000,Snead town,Alabama,835,835,836,842,843
157,01,009,74160,00000,00000,Susan Moore town,Alabama,763,763,763,769,770
157,01,009,76680,00000,00000,Trafford town (pt.),Alabama,0,0,0,0,0
157,01,009,99990,00000,00000,Balance of Blount County,Alabama,42618,41738,41762,42023,42087
050,01,011,00000,00000,00000,Bullock County,Alabama,10914,10915,10880,10599,10474
157,01,011,48424,00000,00000,Midway town,Alabama,499,499,497,483,477
157,01,011,77880,00000,00000,Union Springs city,Alabama,3980,3978,3962,3846,3791
157,01,011,99990,00000,00000,Balance of Bullock County,Alabama,6435,6438,6421,6270,6206
050,01,013,00000,00000,00000,Butler County,Alabama,20947,20946,20929,20598,20307
157,01,013,29560,00000,00000,Georgiana town,Alabama,1738,1738,1735,1709,1683
157,01,013,31912,00000,00000,Greenville city,Alabama,8135,8135,8129,8000,7896
157,01,013,45496,00000,00000,McKenzie town (pt.),Alabama,522,522,522,514,507
157,01,013,99990,00000,00000,Balance of Butler County,Alabama,10552,10551,10543,10375,10221
050,01,015,00000,00000,00000,Calhoun County,Alabama,118572,118572,118423,117815,117296
157,01,015,01852,00000,00000,Anniston city,Alabama,23106,23106,23055,22896,22749
157,01,015,29992,00000,00000,Glencoe city (pt.),Alabama,38,38,38,38,38
157,01,015,35152,00000,00000,Hobson City town,Alabama,771,771,770,764,762
157,01,015,38272,00000,00000,Jacksonville city,Alabama,12548,12556,12565,12473,12430
157,01,015,56472,00000,00000,Ohatchee town,Alabama,1170,1159,1159,1161,1164
157,01,015,57576,00000,00000,Oxford city (pt.),Alabama,17197,17192,17192,17181,17139
157,01,015,59640,00000,00000,Piedmont city (pt.),Alabama,4878,4878,4867,4831,4799
157,01,015,71832,00000,00000,Southside city (pt.),Alabama,155,155,155,155,154
157,01,015,80352,00000,00000,Weaver city,Alabama,3038,3026,3034,3047,3068
157,01,015,99990,00000,00000,Balance of Calhoun County,Alabama,55671,55691,55588,55269,54993
050,01,017,00000,00000,00000,Chambers County,Alabama,34215,34215,34125,34005,34064
157,01,017,19216,00000,00000,Cusseta town,Alabama,123,123,123,122,123
157,01,017,26200,00000,00000,Five Points town,Alabama,141,141,140,140,141
157,01,017,40672,00000,00000,La Fayette city,Alabama,3003,3003,2994,2982,2985
157,01,017,41296,00000,00000,Lanett city,Alabama,6468,6468,6452,6424,6431
157,01,017,78204,00000,00000,Valley city,Alabama,9524,9524,9499,9470,9476
157,01,017,80256,00000,00000,Waverly town (pt.),Alabama,98,98,98,98,98
157,01,017,99990,00000,00000,Balance of Chambers County,Alabama,14858,14858,14819,14769,14810
050,01,019,00000,00000,00000,Cherokee County,Alabama,25989,25986,25981,26094,26021
157,01,019,12760,00000,00000,Cedar Bluff town,Alabama,1820,1822,1822,1827,1816
157,01,019,13648,00000,00000,Centre city,Alabama,3489,3489,3490,3512,3574
157,01,019,16600,00000,00000,Collinsville town (pt.),Alabama,21,21,21,21,21
157,01,019,29296,00000,00000,Gaylesville town,Alabama,144,144,144,145,144
157,01,019,42016,00000,00000,Leesburg town,Alabama,1027,1024,1024,1028,1021
157,01,019,59640,00000,00000,Piedmont city (pt.),Alabama,0,0,0,0,0
157,01,019,67920,00000,00000,Sand Rock town (pt.),Alabama,537,534,534,537,534
157,01,019,99990,00000,00000,Balance of Cherokee County,Alabama,18951,18952,18946,19024,18911
050,01,021,00000,00000,00000,Chilton County,Alabama,43643,43642,43700,43814,43819
157,01,021,11416,00000,00000,Calera city (pt.),Alabama,96,96,96,99,101
157,01,021,15136,00000,00000,Clanton city,Alabama,8619,8619,8631,8666,8669
157,01,021,38608,00000,00000,Jemison city,Alabama,2585,2585,2589,2597,2598
157,01,021,46504,00000,00000,Maplesville town,Alabama,708,708,709,709,707
157,01,021,76080,00000,00000,Thorsby town,Alabama,1980,1980,1983,1994,2002
157,01,021,99990,00000,00000,Balance of Chilton County,Alabama,29655,29654,29692,29749,29742
050,01,023,00000,00000,00000,Choctaw County,Alabama,13859,13858,13836,13629,13633
157,01,023,11032,00000,00000,Butler town,Alabama,1894,1890,1887,1861,1859
157,01,023,29704,00000,00000,Gilbertown town,Alabama,215,215,215,212,212
157,01,023,43384,00000,00000,Lisman town,Alabama,539,539,538,529,527
157,01,023,53472,00000,00000,Needham town,Alabama,94,95,95,93,94
157,01,023,58968,00000,00000,Pennington town,Alabama,221,221,221,218,218
157,01,023,70416,00000,00000,Silas town,Alabama,452,452,451,445,446
157,01,023,76632,00000,00000,Toxey town,Alabama,137,137,137,135,135
157,01,023,99990,00000,00000,Balance of Choctaw County,Alabama,10307,10309,10292,10136,10142
050,01,025,00000,00000,00000,Clarke County,Alabama,25833,25840,25757,25600,25161
157,01,025,16264,00000,00000,Coffeeville town,Alabama,352,352,351,349,344
157,01,025,28504,00000,00000,Fulton town,Alabama,272,272,271,270,265
157,01,025,32080,00000,00000,Grove Hill town,Alabama,1570,1569,1563,1552,1525
157,01,025,38152,00000,00000,Jackson city,Alabama,5228,5224,5209,5174,5080
157,01,025,75960,00000,00000,Thomasville city,Alabama,4209,4208,4193,4170,4099
157,01,025,99990,00000,00000,Balance of Clarke County,Alabama,14202,14215,14170,14085,13848
050,01,027,00000,00000,00000,Clay County,Alabama,13932,13932,13882,13656,13435
157,01,027,02860,00000,00000,Ashland town,Alabama,2037,2037,2031,1984,1952
157,01,027,43264,00000,00000,Lineville city,Alabama,2395,2395,2385,2348,2308
157,01,027,99990,00000,00000,Balance of Clay County,Alabama,9500,9500,9466,9324,9175
050,01,029,00000,00000,00000,Cleburne County,Alabama,14972,14972,14962,14937,14832
157,01,029,23176,00000,00000,Edwardsville town,Alabama,202,202,202,202,200
157,01,029,28432,00000,00000,Fruithurst town,Alabama,284,284,284,283,282
157,01,029,33976,00000,00000,Heflin city,Alabama,3480,3480,3480,3484,3457
157,01,029,63408,00000,00000,Ranburne town,Alabama,409,409,409,408,406
157,01,029,99990,00000,00000,Balance of Cleburne County,Alabama,10597,10597,10587,10560,10487
050,01,031,00000,00000,00000,Coffee County,Alabama,49948,49948,50135,50485,51252
157,01,031,23296,00000,00000,Elba city,Alabama,3940,3940,3948,3935,3953
157,01,031,24184,00000,00000,Enterprise city (pt.),Alabama,26139,26138,26275,26692,27300
157,01,031,40096,00000,00000,Kinston town,Alabama,540,540,541,540,544
157,01,031,53856,00000,00000,New Brockton town,Alabama,1146,1144,1147,1145,1161
157,01,031,99990,00000,00000,Balance of Coffee County,Alabama,18183,18186,18224,18173,18294
050,01,033,00000,00000,00000,Colbert County,Alabama,54428,54428,54489,54419,54446
157,01,033,14152,00000,00000,Cherokee town,Alabama,1048,1048,1049,1043,1038
157,01,033,42160,00000,00000,Leighton town,Alabama,729,729,729,727,725
157,01,033,43648,00000,00000,Littleville town,Alabama,1011,1011,1011,1006,1005
157,01,033,53016,00000,00000,Muscle Shoals city,Alabama,13146,13156,13194,13284,13371
157,01,033,69648,00000,00000,Sheffield city,Alabama,9039,9039,9037,8988,9018
157,01,033,77280,00000,00000,Tuscumbia city,Alabama,8423,8423,8437,8421,8408
157,01,033,99990,00000,00000,Balance of Colbert County,Alabama,21032,21022,21032,20950,20881
050,01,035,00000,00000,00000,Conecuh County,Alabama,13228,13228,13195,13100,12981
157,01,035,12496,00000,00000,Castleberry town,Alabama,583,592,591,587,582
157,01,035,24808,00000,00000,Evergreen city,Alabama,3944,3947,3937,3906,3866
157,01,035,45496,00000,00000,McKenzie town (pt.),Alabama,8,8,8,8,8
157,01,035,64368,00000,00000,Repton town,Alabama,282,282,281,280,277
157,01,035,99990,00000,00000,Balance of Conecuh County,Alabama,8411,8399,8378,8319,8248
050,01,037,00000,00000,00000,Coosa County,Alabama,11539,11544,11549,11109,10966
157,01,037,30640,00000,00000,Goodwater town,Alabama,1475,1475,1474,1417,1396
157,01,037,39472,00000,00000,Kellyton town,Alabama,217,217,217,209,206
157,01,037,65472,00000,00000,Rockford town,Alabama,477,477,477,462,458
157,01,037,99990,00000,00000,Balance of Coosa County,Alabama,9370,9375,9381,9021,8906
050,01,039,00000,00000,00000,Covington County,Alabama,37765,37765,37774,38094,37955
157,01,039,01708,00000,00000,Andalusia city,Alabama,9015,9015,9020,9099,9064
157,01,039,03556,00000,00000,Babbie town,Alabama,603,603,603,609,607
157,01,039,12160,00000,00000,Carolina town,Alabama,297,297,297,300,299
157,01,039,26848,00000,00000,Florala town,Alabama,1980,1980,1981,1994,1986
157,01,039,28936,00000,00000,Gantt town,Alabama,222,222,222,224,223
157,01,039,33904,00000,00000,Heath town,Alabama,254,256,256,259,258
157,01,039,36088,00000,00000,Horn Hill town,Alabama,228,228,228,230,230
157,01,039,42808,00000,00000,Libertyville town,Alabama,117,115,115,116,116
157,01,039,43816,00000,00000,Lockhart town,Alabama,516,516,516,521,519
157,01,039,57024,00000,00000,Onycha town,Alabama,184,184,184,186,185
157,01,039,57120,00000,00000,Opp city,Alabama,6659,6658,6658,6710,6688
157,01,039,63768,00000,00000,Red Level town,Alabama,487,487,487,492,490
157,01,039,64776,00000,00000,River Falls town,Alabama,526,526,526,531,529
157,01,039,68016,00000,00000,Sanford town,Alabama,241,246,246,248,248
157,01,039,99990,00000,00000,Balance of Covington County,Alabama,16436,16432,16435,16575,16513
050,01,041,00000,00000,00000,Crenshaw County,Alabama,13906,13906,13867,13959,14083
157,01,041,09016,00000,00000,Brantley town,Alabama,809,809,807,812,817
157,01,041,21448,00000,00000,Dozier town,Alabama,329,329,328,331,334
157,01,041,30160,00000,00000,Glenwood town,Alabama,187,187,186,188,189
157,01,041,44728,00000,00000,Luverne city,Alabama,2800,2800,2793,2810,2845
157,01,041,59328,00000,00000,Petrey town,Alabama,58,58,58,58,59
157,01,041,67176,00000,00000,Rutledge town,Alabama,467,465,464,466,468
157,01,041,99990,00000,00000,Balance of Crenshaw County,Alabama,9256,9258,9231,9294,9371
050,01,043,00000,00000,00000,Cullman County,Alabama,80406,80406,80471,80479,80440
157,01,043,02116,00000,00000,Arab city (pt.),Alabama,27,27,27,27,27
157,01,043,03676,00000,00000,Baileyton town,Alabama,610,610,611,611,610
157,01,043,16684,00000,00000,Colony town,Alabama,268,268,268,268,268
157,01,043,18976,00000,00000,Cullman city,Alabama,14775,14798,14812,14806,14864
